2025-01-25 03:52:33 - Debugger session started.
2025-01-25 03:52:39 - NaN Check: False 2
2025-01-25 03:52:39 - NaN Check: False 1
2025-01-25 03:52:39 - NaN Check: False 2
2025-01-25 03:52:39 - NaN Check: False 1
2025-01-25 03:52:39 - NaN Check: False 2
2025-01-25 03:52:39 - NaN Check: False 1
2025-01-25 03:52:39 - NaN Check: False 2
2025-01-25 03:52:39 - NaN Check: False 1
2025-01-25 03:52:39 - NaN Check: False 2
2025-01-25 03:52:39 - NaN Check: False 1
2025-01-25 03:52:39 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - Midi Index: 48 | Intensity: 32 | Note Name: C3
2025-01-25 03:52:40 - Midi Index: 119 | Intensity: 3 | Note Name: B8
2025-01-25 03:52:40 - 
Resonance: 0 | Inflow: 0 | Outflow: 0 | Overflow: 0
- C3 | Intensity: 32
- B8 | Intensity: 3

- M42 | Intensity: 9 | Inflow: 0 | Outflow: 0 | Oveflow: 0
False | False | False | False
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:40 - NaN Check: False 1
2025-01-25 03:52:40 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - Midi Index: 48 | Intensity: 32 | Note Name: C3
2025-01-25 03:52:41 - Midi Index: 119 | Intensity: 3 | Note Name: B8
2025-01-25 03:52:41 - 
Resonance: 0 | Inflow: 0 | Outflow: 0 | Overflow: 0
- C3 | Intensity: 32
- B8 | Intensity: 3

- M42 | Intensity: 9 | Inflow: 0 | Outflow: 0 | Oveflow: 0
False | False | False | False
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:41 - NaN Check: False 1
2025-01-25 03:52:41 - NaN Check: False 2
2025-01-25 03:52:42 - NaN Check: False 1
2025-01-25 03:52:42 - NaN Check: False 2
2025-01-25 03:52:42 - NaN Check: False 1
2025-01-25 03:52:42 - NaN Check: False 2
2025-01-25 03:52:42 - NaN Check: False 1
2025-01-25 03:52:42 - NaN Check: False 2
2025-01-25 03:52:42 - NaN Check: False 1
2025-01-25 03:52:42 - NaN Check: False 2
2025-01-25 03:52:42 - NaN Check: False 1
2025-01-25 03:52:42 - NaN Check: False 2
2025-01-25 03:52:42 - NaN Check: False 1
2025-01-25 03:52:42 - NaN Check: False 2
2025-01-25 03:52:42 - NaN Check: False 1
2025-01-25 03:52:42 - NaN Check: False 2
2025-01-25 03:52:42 - NaN Check: False 1
2025-01-25 03:52:42 - NaN Check: False 2
2025-01-25 03:52:42 - NaN Check: False 1
2025-01-25 03:52:42 - NaN Check: False 2
2025-01-25 03:52:42 - NaN Check: False 1
2025-01-25 03:52:42 - NaN Check: False 2
2025-01-25 03:52:42 - NaN Check: False 1
2025-01-25 03:52:42 - NaN Check: False 2
